INSERT INTO BES.Sports VALUES(1,'SportsName-1','SportsDescription-1');
INSERT INTO BES.Sports VALUES(368,'SportsName-368','SportsDescription-368');
INSERT INTO BES.Sports VALUES(369,'SportsName-369','SportsDescription-369');
INSERT INTO BES.Sports VALUES(370,'SportsName-370','SportsDescription-370');
INSERT INTO BES.Sports VALUES(371,'SportsName-371','SportsDescription-371');
INSERT INTO BES.Sports VALUES(372,'SportsName-372','SportsDescription-372');
INSERT INTO BES.Sports VALUES(373,'SportsName-373','SportsDescription-373');
INSERT INTO BES.Sports VALUES(374,'SportsName-374','SportsDescription-374');
INSERT INTO BES.Sports VALUES(375,'SportsName-375','SportsDescription-375');
INSERT INTO BES.Sports VALUES(376,'SportsName-376','SportsDescription-376');
INSERT INTO BES.Sports VALUES(377,'SportsName-377','SportsDescription-377');
INSERT INTO BES.Sports VALUES(378,'SportsName-378','SportsDescription-378');
INSERT INTO BES.Sports VALUES(379,'SportsName-379','SportsDescription-379');
INSERT INTO BES.Sports VALUES(380,'SportsName-380','SportsDescription-380');
INSERT INTO BES.Sports VALUES(381,'SportsName-381','SportsDescription-381');
INSERT INTO BES.Sports VALUES(382,'SportsName-382','SportsDescription-382');
INSERT INTO BES.Sports VALUES(383,'SportsName-383','SportsDescription-383');
INSERT INTO BES.Sports VALUES(384,'SportsName-384','SportsDescription-384');
INSERT INTO BES.Sports VALUES(385,'SportsName-385','SportsDescription-385');
INSERT INTO BES.Sports VALUES(386,'SportsName-386','SportsDescription-386');
INSERT INTO BES.Sports VALUES(387,'SportsName-387','SportsDescription-387');
INSERT INTO BES.Sports VALUES(388,'SportsName-388','SportsDescription-388');
INSERT INTO BES.Sports VALUES(389,'SportsName-389','SportsDescription-389');
INSERT INTO BES.Sports VALUES(390,'SportsName-390','SportsDescription-390');
INSERT INTO BES.Sports VALUES(391,'SportsName-391','SportsDescription-391');
INSERT INTO BES.Sports VALUES(392,'SportsName-392','SportsDescription-392');
INSERT INTO BES.Sports VALUES(393,'SportsName-393','SportsDescription-393');
INSERT INTO BES.Sports VALUES(394,'SportsName-394','SportsDescription-394');
INSERT INTO BES.Sports VALUES(395,'SportsName-395','SportsDescription-395');
INSERT INTO BES.Sports VALUES(396,'SportsName-396','SportsDescription-396');
INSERT INTO BES.Sports VALUES(397,'SportsName-397','SportsDescription-397');
INSERT INTO BES.Sports VALUES(398,'SportsName-398','SportsDescription-398');
INSERT INTO BES.Sports VALUES(399,'SportsName-399','SportsDescription-399');
INSERT INTO BES.Sports VALUES(400,'SportsName-400','SportsDescription-400');
INSERT INTO BES.Sports VALUES(401,'SportsName-401','SportsDescription-401');
INSERT INTO BES.Sports VALUES(402,'SportsName-402','SportsDescription-402');
INSERT INTO BES.Sports VALUES(403,'SportsName-403','SportsDescription-403');
INSERT INTO BES.Sports VALUES(404,'SportsName-404','SportsDescription-404');
INSERT INTO BES.Sports VALUES(405,'SportsName-405','SportsDescription-405');
INSERT INTO BES.Sports VALUES(406,'SportsName-406','SportsDescription-406');
INSERT INTO BES.Sports VALUES(407,'SportsName-407','SportsDescription-407');
INSERT INTO BES.Sports VALUES(408,'SportsName-408','SportsDescription-408');
INSERT INTO BES.Sports VALUES(409,'SportsName-409','SportsDescription-409');
INSERT INTO BES.Sports VALUES(410,'SportsName-410','SportsDescription-410');
INSERT INTO BES.Sports VALUES(411,'SportsName-411','SportsDescription-411');
INSERT INTO BES.Sports VALUES(412,'SportsName-412','SportsDescription-412');
INSERT INTO BES.Sports VALUES(413,'SportsName-413','SportsDescription-413');
INSERT INTO BES.Sports VALUES(414,'SportsName-414','SportsDescription-414');
INSERT INTO BES.Sports VALUES(415,'SportsName-415','SportsDescription-415');
INSERT INTO BES.Sports VALUES(416,'SportsName-416','SportsDescription-416');
INSERT INTO BES.Sports VALUES(417,'SportsName-417','SportsDescription-417');
INSERT INTO BES.Sports VALUES(418,'SportsName-418','SportsDescription-418');
INSERT INTO BES.Sports VALUES(419,'SportsName-419','SportsDescription-419');
INSERT INTO BES.Sports VALUES(420,'SportsName-420','SportsDescription-420');
INSERT INTO BES.Sports VALUES(421,'SportsName-421','SportsDescription-421');
INSERT INTO BES.Sports VALUES(422,'SportsName-422','SportsDescription-422');
INSERT INTO BES.Sports VALUES(423,'SportsName-423','SportsDescription-423');
INSERT INTO BES.Sports VALUES(424,'SportsName-424','SportsDescription-424');
INSERT INTO BES.Sports VALUES(425,'SportsName-425','SportsDescription-425');
INSERT INTO BES.Sports VALUES(426,'SportsName-426','SportsDescription-426');
INSERT INTO BES.Sports VALUES(427,'SportsName-427','SportsDescription-427');
INSERT INTO BES.Sports VALUES(428,'SportsName-428','SportsDescription-428');
INSERT INTO BES.Sports VALUES(429,'SportsName-429','SportsDescription-429');
INSERT INTO BES.Sports VALUES(430,'SportsName-430','SportsDescription-430');
INSERT INTO BES.Sports VALUES(431,'SportsName-431','SportsDescription-431');
INSERT INTO BES.Sports VALUES(432,'SportsName-432','SportsDescription-432');
INSERT INTO BES.Sports VALUES(433,'SportsName-433','SportsDescription-433');
INSERT INTO BES.Sports VALUES(434,'SportsName-434','SportsDescription-434');
INSERT INTO BES.Sports VALUES(435,'SportsName-435','SportsDescription-435');
INSERT INTO BES.Sports VALUES(436,'SportsName-436','SportsDescription-436');
INSERT INTO BES.Sports VALUES(437,'SportsName-437','SportsDescription-437');
INSERT INTO BES.Sports VALUES(438,'SportsName-438','SportsDescription-438');
INSERT INTO BES.Sports VALUES(439,'SportsName-439','SportsDescription-439');
INSERT INTO BES.Sports VALUES(440,'SportsName-440','SportsDescription-440');
INSERT INTO BES.Sports VALUES(441,'SportsName-441','SportsDescription-441');
INSERT INTO BES.Sports VALUES(442,'SportsName-442','SportsDescription-442');
INSERT INTO BES.Sports VALUES(443,'SportsName-443','SportsDescription-443');
INSERT INTO BES.Sports VALUES(444,'SportsName-444','SportsDescription-444');
INSERT INTO BES.Sports VALUES(445,'SportsName-445','SportsDescription-445');
INSERT INTO BES.Sports VALUES(446,'SportsName-446','SportsDescription-446');
INSERT INTO BES.Sports VALUES(447,'SportsName-447','SportsDescription-447');
INSERT INTO BES.Sports VALUES(448,'SportsName-448','SportsDescription-448');
INSERT INTO BES.Sports VALUES(449,'SportsName-449','SportsDescription-449');
INSERT INTO BES.Sports VALUES(450,'SportsName-450','SportsDescription-450');
INSERT INTO BES.Sports VALUES(451,'SportsName-451','SportsDescription-451');
INSERT INTO BES.Sports VALUES(452,'SportsName-452','SportsDescription-452');
INSERT INTO BES.Sports VALUES(453,'SportsName-453','SportsDescription-453');
INSERT INTO BES.Sports VALUES(454,'SportsName-454','SportsDescription-454');
INSERT INTO BES.Sports VALUES(455,'SportsName-455','SportsDescription-455');
INSERT INTO BES.Sports VALUES(456,'SportsName-456','SportsDescription-456');
INSERT INTO BES.Sports VALUES(457,'SportsName-457','SportsDescription-457');
INSERT INTO BES.Sports VALUES(458,'SportsName-458','SportsDescription-458');
INSERT INTO BES.Sports VALUES(459,'SportsName-459','SportsDescription-459');
INSERT INTO BES.Sports VALUES(460,'SportsName-460','SportsDescription-460');
INSERT INTO BES.Sports VALUES(461,'SportsName-461','SportsDescription-461');
INSERT INTO BES.Sports VALUES(462,'SportsName-462','SportsDescription-462');
INSERT INTO BES.Sports VALUES(463,'SportsName-463','SportsDescription-463');
INSERT INTO BES.Sports VALUES(464,'SportsName-464','SportsDescription-464');
INSERT INTO BES.Sports VALUES(465,'SportsName-465','SportsDescription-465');
INSERT INTO BES.Sports VALUES(466,'SportsName-466','SportsDescription-466');
INSERT INTO BES.Sports VALUES(467,'SportsName-467','SportsDescription-467');
INSERT INTO BES.Sports VALUES(468,'SportsName-468','SportsDescription-468');
INSERT INTO BES.Sports VALUES(469,'SportsName-469','SportsDescription-469');
INSERT INTO BES.Sports VALUES(470,'SportsName-470','SportsDescription-470');
INSERT INTO BES.Sports VALUES(471,'SportsName-471','SportsDescription-471');
INSERT INTO BES.Sports VALUES(472,'SportsName-472','SportsDescription-472');
INSERT INTO BES.Sports VALUES(473,'SportsName-473','SportsDescription-473');
INSERT INTO BES.Sports VALUES(474,'SportsName-474','SportsDescription-474');
INSERT INTO BES.Sports VALUES(475,'SportsName-475','SportsDescription-475');
INSERT INTO BES.Sports VALUES(476,'SportsName-476','SportsDescription-476');
INSERT INTO BES.Sports VALUES(477,'SportsName-477','SportsDescription-477');
INSERT INTO BES.Sports VALUES(478,'SportsName-478','SportsDescription-478');
INSERT INTO BES.Sports VALUES(479,'SportsName-479','SportsDescription-479');
INSERT INTO BES.Sports VALUES(480,'SportsName-480','SportsDescription-480');
INSERT INTO BES.Sports VALUES(481,'SportsName-481','SportsDescription-481');
INSERT INTO BES.Sports VALUES(482,'SportsName-482','SportsDescription-482');
INSERT INTO BES.Sports VALUES(483,'SportsName-483','SportsDescription-483');
INSERT INTO BES.Sports VALUES(484,'SportsName-484','SportsDescription-484');
INSERT INTO BES.Sports VALUES(485,'SportsName-485','SportsDescription-485');
INSERT INTO BES.Sports VALUES(486,'SportsName-486','SportsDescription-486');
INSERT INTO BES.Sports VALUES(487,'SportsName-487','SportsDescription-487');
INSERT INTO BES.Sports VALUES(488,'SportsName-488','SportsDescription-488');
INSERT INTO BES.Sports VALUES(489,'SportsName-489','SportsDescription-489');
INSERT INTO BES.Sports VALUES(490,'SportsName-490','SportsDescription-490');
INSERT INTO BES.Sports VALUES(491,'SportsName-491','SportsDescription-491');
INSERT INTO BES.Sports VALUES(492,'SportsName-492','SportsDescription-492');
INSERT INTO BES.Sports VALUES(493,'SportsName-493','SportsDescription-493');
INSERT INTO BES.Sports VALUES(494,'SportsName-494','SportsDescription-494');
INSERT INTO BES.Sports VALUES(495,'SportsName-495','SportsDescription-495');
INSERT INTO BES.Sports VALUES(496,'SportsName-496','SportsDescription-496');
INSERT INTO BES.Sports VALUES(497,'SportsName-497','SportsDescription-497');
INSERT INTO BES.Sports VALUES(498,'SportsName-498','SportsDescription-498');
INSERT INTO BES.Sports VALUES(499,'SportsName-499','SportsDescription-499');
INSERT INTO BES.Sports VALUES(500,'SportsName-500','SportsDescription-500');
INSERT INTO BES.Sports VALUES(501,'SportsName-501','SportsDescription-501');
INSERT INTO BES.Sports VALUES(502,'SportsName-502','SportsDescription-502');
INSERT INTO BES.Sports VALUES(503,'SportsName-503','SportsDescription-503');
INSERT INTO BES.Sports VALUES(504,'SportsName-504','SportsDescription-504');
INSERT INTO BES.Sports VALUES(505,'SportsName-505','SportsDescription-505');
INSERT INTO BES.Sports VALUES(506,'SportsName-506','SportsDescription-506');
INSERT INTO BES.Sports VALUES(507,'SportsName-507','SportsDescription-507');
INSERT INTO BES.Sports VALUES(508,'SportsName-508','SportsDescription-508');
INSERT INTO BES.Sports VALUES(509,'SportsName-509','SportsDescription-509');
INSERT INTO BES.Sports VALUES(510,'SportsName-510','SportsDescription-510');
INSERT INTO BES.Sports VALUES(511,'SportsName-511','SportsDescription-511');
INSERT INTO BES.Sports VALUES(512,'SportsName-512','SportsDescription-512');
INSERT INTO BES.Sports VALUES(513,'SportsName-513','SportsDescription-513');
INSERT INTO BES.Sports VALUES(514,'SportsName-514','SportsDescription-514');
INSERT INTO BES.Sports VALUES(515,'SportsName-515','SportsDescription-515');
INSERT INTO BES.Sports VALUES(516,'SportsName-516','SportsDescription-516');
INSERT INTO BES.Sports VALUES(517,'SportsName-517','SportsDescription-517');
INSERT INTO BES.Sports VALUES(518,'SportsName-518','SportsDescription-518');
INSERT INTO BES.Sports VALUES(519,'SportsName-519','SportsDescription-519');
INSERT INTO BES.Sports VALUES(520,'SportsName-520','SportsDescription-520');
INSERT INTO BES.Sports VALUES(521,'SportsName-521','SportsDescription-521');
INSERT INTO BES.Sports VALUES(522,'SportsName-522','SportsDescription-522');
INSERT INTO BES.Sports VALUES(523,'SportsName-523','SportsDescription-523');
INSERT INTO BES.Sports VALUES(524,'SportsName-524','SportsDescription-524');
INSERT INTO BES.Sports VALUES(525,'SportsName-525','SportsDescription-525');
INSERT INTO BES.Sports VALUES(526,'SportsName-526','SportsDescription-526');
INSERT INTO BES.Sports VALUES(527,'SportsName-527','SportsDescription-527');
INSERT INTO BES.Sports VALUES(528,'SportsName-528','SportsDescription-528');
INSERT INTO BES.Sports VALUES(529,'SportsName-529','SportsDescription-529');
INSERT INTO BES.Sports VALUES(530,'SportsName-530','SportsDescription-530');
INSERT INTO BES.Sports VALUES(531,'SportsName-531','SportsDescription-531');
INSERT INTO BES.Sports VALUES(532,'SportsName-532','SportsDescription-532');
INSERT INTO BES.Sports VALUES(533,'SportsName-533','SportsDescription-533');
INSERT INTO BES.Sports VALUES(534,'SportsName-534','SportsDescription-534');
INSERT INTO BES.Sports VALUES(535,'SportsName-535','SportsDescription-535');
INSERT INTO BES.Sports VALUES(536,'SportsName-536','SportsDescription-536');
INSERT INTO BES.Sports VALUES(537,'SportsName-537','SportsDescription-537');
INSERT INTO BES.Sports VALUES(538,'SportsName-538','SportsDescription-538');
INSERT INTO BES.Sports VALUES(539,'SportsName-539','SportsDescription-539');
INSERT INTO BES.Sports VALUES(540,'SportsName-540','SportsDescription-540');
INSERT INTO BES.Sports VALUES(541,'SportsName-541','SportsDescription-541');
INSERT INTO BES.Sports VALUES(542,'SportsName-542','SportsDescription-542');
INSERT INTO BES.Sports VALUES(543,'SportsName-543','SportsDescription-543');
INSERT INTO BES.Sports VALUES(544,'SportsName-544','SportsDescription-544');
INSERT INTO BES.Sports VALUES(545,'SportsName-545','SportsDescription-545');
INSERT INTO BES.Sports VALUES(546,'SportsName-546','SportsDescription-546');
INSERT INTO BES.Sports VALUES(547,'SportsName-547','SportsDescription-547');
INSERT INTO BES.Sports VALUES(548,'SportsName-548','SportsDescription-548');
INSERT INTO BES.Sports VALUES(549,'SportsName-549','SportsDescription-549');
INSERT INTO BES.Sports VALUES(550,'SportsName-550','SportsDescription-550');
INSERT INTO BES.Sports VALUES(551,'SportsName-551','SportsDescription-551');
INSERT INTO BES.Sports VALUES(552,'SportsName-552','SportsDescription-552');
INSERT INTO BES.Sports VALUES(553,'SportsName-553','SportsDescription-553');
INSERT INTO BES.Sports VALUES(554,'SportsName-554','SportsDescription-554');
INSERT INTO BES.Sports VALUES(555,'SportsName-555','SportsDescription-555');
INSERT INTO BES.Sports VALUES(556,'SportsName-556','SportsDescription-556');
INSERT INTO BES.Sports VALUES(557,'SportsName-557','SportsDescription-557');
INSERT INTO BES.Sports VALUES(558,'SportsName-558','SportsDescription-558');
INSERT INTO BES.Sports VALUES(559,'SportsName-559','SportsDescription-559');
INSERT INTO BES.Sports VALUES(560,'SportsName-560','SportsDescription-560');
INSERT INTO BES.Sports VALUES(561,'SportsName-561','SportsDescription-561');
INSERT INTO BES.Sports VALUES(562,'SportsName-562','SportsDescription-562');
INSERT INTO BES.Sports VALUES(563,'SportsName-563','SportsDescription-563');
INSERT INTO BES.Sports VALUES(564,'SportsName-564','SportsDescription-564');
INSERT INTO BES.Sports VALUES(565,'SportsName-565','SportsDescription-565');
INSERT INTO BES.Sports VALUES(566,'SportsName-566','SportsDescription-566');
INSERT INTO BES.Sports VALUES(567,'SportsName-567','SportsDescription-567');
INSERT INTO BES.Sports VALUES(568,'SportsName-568','SportsDescription-568');
INSERT INTO BES.Sports VALUES(569,'SportsName-569','SportsDescription-569');
INSERT INTO BES.Sports VALUES(570,'SportsName-570','SportsDescription-570');
INSERT INTO BES.Sports VALUES(571,'SportsName-571','SportsDescription-571');
INSERT INTO BES.Sports VALUES(572,'SportsName-572','SportsDescription-572');
INSERT INTO BES.Sports VALUES(573,'SportsName-573','SportsDescription-573');
INSERT INTO BES.Sports VALUES(574,'SportsName-574','SportsDescription-574');
INSERT INTO BES.Sports VALUES(575,'SportsName-575','SportsDescription-575');
INSERT INTO BES.Sports VALUES(576,'SportsName-576','SportsDescription-576');
INSERT INTO BES.Sports VALUES(577,'SportsName-577','SportsDescription-577');
INSERT INTO BES.Sports VALUES(578,'SportsName-578','SportsDescription-578');
INSERT INTO BES.Sports VALUES(579,'SportsName-579','SportsDescription-579');
INSERT INTO BES.Sports VALUES(580,'SportsName-580','SportsDescription-580');
INSERT INTO BES.Sports VALUES(581,'SportsName-581','SportsDescription-581');
INSERT INTO BES.Sports VALUES(582,'SportsName-582','SportsDescription-582');
INSERT INTO BES.Sports VALUES(583,'SportsName-583','SportsDescription-583');
INSERT INTO BES.Sports VALUES(584,'SportsName-584','SportsDescription-584');
INSERT INTO BES.Sports VALUES(585,'SportsName-585','SportsDescription-585');
INSERT INTO BES.Sports VALUES(586,'SportsName-586','SportsDescription-586');
INSERT INTO BES.Sports VALUES(587,'SportsName-587','SportsDescription-587');
INSERT INTO BES.Sports VALUES(588,'SportsName-588','SportsDescription-588');
INSERT INTO BES.Sports VALUES(589,'SportsName-589','SportsDescription-589');
